BELNR,BUKRS,LIFNR,BLART,BUDAT,WAERS,GJAHR
512000,3000,V1090,KR,2025-09-01,USD,2025
512001,1000,V1104,KR,2025-09-05,INR,2025
512002,3000,V1152,PO,2025-09-01,EUR,2025
512003,3000,V1127,SA,2025-09-18,JPY,2025
512004,1000,V1023,KR,2025-08-24,EUR,2025
512005,2000,V1006,PO,2025-09-05,USD,2025
512006,1000,V1143,PO,2025-09-17,USD,2025
512007,1000,V1071,RE,2025-10-01,EUR,2025
512008,2000,V1119,RE,2025-08-22,USD,2025
512009,2000,V1138,PO,2025-08-28,INR,2025
512010,1000,V1058,SA,2025-09-09,EUR,2025
512011,1000,V1181,PO,2025-09-21,USD,2025
512012,1000,V1168,SA,2025-10-12,INR,2025
512013,2000,V1073,KR,2025-09-29,JPY,2025
512014,2000,V1183,RE,2025-09-04,INR,2025
512015,1000,V1143,KR,2025-09-12,INR,2025
512016,3000,V1126,SA,2025-09-10,GBP,2025
512017,3000,V1024,PO,2025-08-16,GBP,2025
512018,3000,V1182,PO,2025-09-22,USD,2025
512019,1000,V1115,RE,2025-10-13,GBP,2025
512020,2000,V1085,KR,2025-08-19,EUR,2025
512021,3000,V1166,SA,2025-08-27,INR,2025
512022,2000,V1127,RE,2025-10-10,GBP,2025
512023,2000,V1194,KR,2025-08-28,INR,2025
512024,3000,V1016,KR,2025-08-27,GBP,2025
512025,3000,V1087,KR,2025-09-09,INR,2025
512026,2000,V1105,KR,2025-08-26,GBP,2025
512027,1000,V1171,KR,2025-08-25,EUR,2025
512028,1000,V1103,PO,2025-08-27,INR,2025
512029,3000,V1094,SA,2025-08-22,GBP,2025
512030,1000,V1146,KR,2025-10-07,JPY,2025
512031,1000,V1117,RE,2025-09-11,EUR,2025
512032,3000,V1018,KR,2025-09-29,EUR,2025
512033,2000,V1044,RE,2025-10-04,EUR,2025
512034,2000,V1130,KR,2025-08-21,EUR,2025
512035,1000,V1100,SA,2025-10-07,JPY,2025
512036,2000,V1108,RE,2025-09-10,INR,2025
512037,2000,V1004,PO,2025-08-21,USD,2025
512038,2000,V1119,SA,2025-10-01,EUR,2025
512039,3000,V1122,RE,2025-08-16,JPY,2025
512040,1000,V1011,RE,2025-09-16,JPY,2025
512041,3000,V1107,PO,2025-10-07,EUR,2025
512042,3000,V1032,KR,2025-09-12,EUR,2025
512043,1000,V1122,KR,2025-09-02,GBP,2025
512044,1000,V1096,SA,2025-10-04,USD,2025
512045,2000,V1033,PO,2025-08-30,USD,2025
512046,3000,V1188,KR,2025-09-23,INR,2025
512047,3000,V1006,SA,2025-09-21,USD,2025
512048,3000,V1051,PO,2025-09-29,GBP,2025
512049,2000,V1145,KR,2025-09-26,EUR,2025
512050,3000,V1109,KR,2025-10-08,EUR,2025
512051,2000,V1120,KR,2025-08-27,GBP,2025
512052,2000,V1073,RE,2025-08-18,GBP,2025
512053,1000,V1029,RE,2025-10-11,GBP,2025
512054,3000,V1092,KR,2025-09-05,GBP,2025
512055,3000,V1187,PO,2025-10-09,GBP,2025
512056,1000,V1152,RE,2025-09-05,JPY,2025
512057,1000,V1017,RE,2025-09-11,GBP,2025
512058,1000,V1021,PO,2025-08-27,GBP,2025
512059,1000,V1172,PO,2025-10-08,JPY,2025
512060,1000,V1119,SA,2025-09-28,USD,2025
512061,1000,V1157,SA,2025-08-19,JPY,2025
512062,2000,V1180,RE,2025-09-30,GBP,2025
512063,1000,V1033,KR,2025-08-30,JPY,2025
512064,1000,V1020,KR,2025-10-05,GBP,2025
512065,1000,V1143,RE,2025-10-04,USD,2025
512066,2000,V1070,SA,2025-08-22,JPY,2025
512067,1000,V1120,PO,2025-08-25,USD,2025
512068,3000,V1133,RE,2025-09-02,EUR,2025
512069,1000,V1159,SA,2025-08-18,USD,2025
512070,1000,V1190,PO,2025-09-14,USD,2025
512071,3000,V1043,KR,2025-10-01,JPY,2025
512072,2000,V1153,KR,2025-08-18,EUR,2025
512073,2000,V1126,KR,2025-09-30,USD,2025
512074,2000,V1160,PO,2025-09-25,JPY,2025
512075,2000,V1111,KR,2025-08-30,USD,2025
512076,1000,V1071,KR,2025-09-08,USD,2025
512077,2000,V1184,KR,2025-08-22,EUR,2025
512078,3000,V1058,SA,2025-08-24,INR,2025
512079,2000,V1028,RE,2025-09-02,USD,2025
512080,2000,V1120,SA,2025-09-19,EUR,2025
512081,2000,V1075,KR,2025-09-25,USD,2025
512082,2000,V1167,KR,2025-09-07,GBP,2025
512083,1000,V1062,KR,2025-09-03,EUR,2025
512084,2000,V1193,SA,2025-08-21,INR,2025
512085,2000,V1089,SA,2025-08-26,INR,2025
512086,1000,V1099,SA,2025-09-11,JPY,2025
512087,1000,V1082,RE,2025-09-19,JPY,2025
512088,3000,V1019,PO,2025-09-28,EUR,2025
512089,3000,V1195,PO,2025-09-02,GBP,2025
512090,1000,V1180,PO,2025-10-04,USD,2025
512091,1000,V1050,SA,2025-08-22,JPY,2025
512092,2000,V1188,KR,2025-09-23,EUR,2025
512093,2000,V1123,SA,2025-09-06,EUR,2025
512094,3000,V1158,SA,2025-08-20,EUR,2025
512095,3000,V1056,PO,2025-09-28,USD,2025
512096,2000,V1060,RE,2025-10-10,INR,2025
512097,1000,V1018,PO,2025-08-25,USD,2025
512098,2000,V1144,SA,2025-09-19,JPY,2025
512099,3000,V1001,RE,2025-10-01,EUR,2025
512100,2000,V1131,PO,2025-09-11,USD,2025
512101,1000,V1097,KR,2025-09-09,INR,2025
512102,1000,V1029,SA,2025-09-05,EUR,2025
512103,2000,V1158,KR,2025-09-02,GBP,2025
512104,2000,V1176,RE,2025-08-26,EUR,2025
512105,2000,V1129,PO,2025-09-11,USD,2025
512106,2000,V1059,KR,2025-09-04,EUR,2025
512107,1000,V1044,RE,2025-10-08,USD,2025
512108,2000,V1023,RE,2025-10-03,GBP,2025
512109,3000,V1094,RE,2025-08-23,GBP,2025
512110,1000,V1004,PO,2025-09-21,INR,2025
512111,2000,V1172,SA,2025-09-26,JPY,2025
512112,1000,V1100,KR,2025-09-24,EUR,2025
512113,1000,V1181,RE,2025-09-29,EUR,2025
512114,1000,V1027,PO,2025-09-02,JPY,2025
512115,3000,V1075,RE,2025-09-30,EUR,2025
512116,2000,V1183,RE,2025-08-16,GBP,2025
512117,2000,V1130,PO,2025-09-24,INR,2025
512118,2000,V1158,PO,2025-09-02,EUR,2025
512119,1000,V1024,SA,2025-08-25,USD,2025
512120,1000,V1157,RE,2025-08-23,GBP,2025
512121,1000,V1144,KR,2025-08-27,USD,2025
512122,1000,V1101,SA,2025-09-21,INR,2025
512123,2000,V1128,SA,2025-08-23,JPY,2025
512124,3000,V1194,KR,2025-09-25,EUR,2025
512125,3000,V1077,KR,2025-10-12,EUR,2025
512126,2000,V1107,SA,2025-10-09,JPY,2025
512127,3000,V1052,SA,2025-09-16,EUR,2025
512128,2000,V1117,RE,2025-09-23,EUR,2025
512129,3000,V1091,PO,2025-10-11,EUR,2025
512130,1000,V1157,RE,2025-08-31,GBP,2025
512131,3000,V1058,KR,2025-09-05,INR,2025
512132,1000,V1108,PO,2025-08-22,USD,2025
512133,2000,V1166,RE,2025-09-28,EUR,2025
512134,3000,V1139,SA,2025-09-05,EUR,2025
512135,1000,V1033,RE,2025-10-02,JPY,2025
512136,3000,V1077,RE,2025-09-24,GBP,2025
512137,2000,V1135,KR,2025-08-30,INR,2025
512138,1000,V1148,SA,2025-08-28,JPY,2025
512139,3000,V1053,PO,2025-08-19,EUR,2025
512140,3000,V1016,PO,2025-09-30,INR,2025
512141,1000,V1103,SA,2025-09-27,EUR,2025
512142,1000,V1067,SA,2025-08-31,GBP,2025
512143,1000,V1167,RE,2025-08-25,USD,2025
512144,2000,V1060,SA,2025-09-08,INR,2025
512145,1000,V1010,PO,2025-08-22,INR,2025
512146,2000,V1161,KR,2025-08-19,GBP,2025
512147,1000,V1108,PO,2025-10-01,EUR,2025
512148,3000,V1064,RE,2025-09-05,GBP,2025
512149,1000,V1106,RE,2025-09-08,EUR,2025
512150,2000,V1144,SA,2025-08-29,INR,2025
512151,2000,V1196,RE,2025-10-06,GBP,2025
512152,2000,V1132,KR,2025-10-10,JPY,2025
512153,2000,V1074,SA,2025-08-21,EUR,2025
512154,2000,V1147,SA,2025-09-14,INR,2025
512155,1000,V1139,SA,2025-09-09,USD,2025
512156,1000,V1055,PO,2025-09-08,INR,2025
512157,3000,V1061,SA,2025-08-21,EUR,2025
512158,1000,V1188,KR,2025-10-04,GBP,2025
512159,1000,V1006,KR,2025-09-08,GBP,2025
512160,3000,V1162,RE,2025-09-29,USD,2025
512161,3000,V1124,RE,2025-10-03,JPY,2025
512162,1000,V1076,SA,2025-09-19,GBP,2025
512163,3000,V1079,KR,2025-10-10,USD,2025
