MBLNR,BUKRS,BUDAT,BLDAT,USNAM
502000,2000,2025-07-04,2025-07-04,Lindsay
502001,1000,2025-10-12,2025-10-12,Perry
502002,2000,2025-08-12,2025-08-12,Ryan
502003,2000,2025-07-06,2025-07-06,Holly
502004,2000,2025-06-22,2025-06-22,Nathaniel
502005,3000,2025-07-18,2025-07-18,Randy
502006,3000,2025-09-12,2025-09-12,Kenneth
502007,1000,2025-09-06,2025-09-06,Kyle
502008,2000,2025-09-01,2025-09-01,Edward
502009,2000,2025-07-31,2025-07-31,Kimberly
502010,2000,2025-09-18,2025-09-18,Nicholas
502011,1000,2025-08-07,2025-08-07,Frederick
502012,1000,2025-08-14,2025-08-14,Cheryl
502013,1000,2025-08-23,2025-08-23,Jacob
502014,2000,2025-09-10,2025-09-10,Anna
502015,3000,2025-08-27,2025-08-27,Rebecca
502016,2000,2025-08-09,2025-08-09,Kimberly
502017,3000,2025-08-28,2025-08-28,Bryan
502018,3000,2025-09-25,2025-09-25,Kevin
502019,2000,2025-07-24,2025-07-24,Lindsey
502020,2000,2025-09-19,2025-09-19,Jacqueline
502021,2000,2025-10-05,2025-10-05,Brendan
502022,2000,2025-10-01,2025-10-01,Franklin
502023,2000,2025-06-23,2025-06-23,Aaron
502024,3000,2025-06-30,2025-06-30,Angela
502025,3000,2025-07-07,2025-07-07,Amanda
502026,3000,2025-08-18,2025-08-18,Jamie
502027,1000,2025-07-01,2025-07-01,John
502028,3000,2025-09-04,2025-09-04,Zachary
502029,2000,2025-06-20,2025-06-20,April
502030,1000,2025-08-17,2025-08-17,Tim
502031,3000,2025-07-02,2025-07-02,Sharon
502032,1000,2025-08-17,2025-08-17,John
502033,3000,2025-07-29,2025-07-29,Austin
502034,2000,2025-09-02,2025-09-02,Allen
502035,2000,2025-06-25,2025-06-25,Patrick
502036,2000,2025-07-15,2025-07-15,Terri
502037,1000,2025-07-31,2025-07-31,Emily
502038,3000,2025-07-16,2025-07-16,Jeffrey
502039,3000,2025-09-10,2025-09-10,Ian
502040,3000,2025-10-05,2025-10-05,Sheena
502041,2000,2025-08-17,2025-08-17,Travis
502042,3000,2025-09-26,2025-09-26,Lori
502043,1000,2025-09-09,2025-09-09,Susan
502044,2000,2025-07-14,2025-07-14,Fred
502045,2000,2025-06-18,2025-06-18,Rachel
502046,3000,2025-09-11,2025-09-11,Jessica
502047,3000,2025-06-17,2025-06-17,Susan
502048,3000,2025-08-06,2025-08-06,John
502049,1000,2025-10-14,2025-10-14,Janet
502050,1000,2025-07-07,2025-07-07,Angela
502051,2000,2025-08-30,2025-08-30,Elaine
502052,2000,2025-09-22,2025-09-22,James
502053,3000,2025-07-16,2025-07-16,Jonathan
