EBELN,LIFNR,BEDAT,BUKRS,EKORG,EKGRP,WAERS,BSART,AEDAT
451000,V1015,2025-05-15,2000,PUR1,G01,JPY,FO,2025-05-28
451001,V1045,2025-08-30,2000,PUR3,G02,USD,NB,2025-10-10
451002,V1043,2025-07-07,2000,PUR3,G02,INR,FO,2025-07-12
451003,V1181,2025-07-27,1000,PUR3,G02,INR,FO,2025-05-27
451004,V1023,2025-09-24,1000,PUR2,G02,USD,FO,2025-09-11
451005,V1001,2025-05-21,2000,PUR2,G01,JPY,NB,2025-08-21
451006,V1114,2025-08-01,1000,PUR2,G02,JPY,NB,2025-05-11
451007,V1042,2025-05-12,2000,PUR1,G02,GBP,NB,2025-08-08
451008,V1006,2025-08-12,1000,PUR2,G03,JPY,FO,2025-06-05
451009,V1148,2025-07-24,2000,PUR2,G01,JPY,NB,2025-05-24
451010,V1125,2025-08-19,1000,PUR2,G02,USD,NB,2025-05-01
451011,V1064,2025-09-30,1000,PUR1,G01,USD,FO,2025-06-10
451012,V1092,2025-08-18,3000,PUR1,G03,USD,NB,2025-08-22
451013,V1134,2025-06-02,1000,PUR3,G03,EUR,NB,2025-10-04
451014,V1112,2025-04-25,1000,PUR2,G02,JPY,FO,2025-09-01
451015,V1156,2025-08-07,2000,PUR2,G03,INR,FO,2025-05-23
451016,V1119,2025-04-18,2000,PUR1,G03,USD,NB,2025-08-12
451017,V1182,2025-08-12,3000,PUR3,G01,GBP,NB,2025-09-04
451018,V1130,2025-06-20,2000,PUR3,G01,USD,NB,2025-09-09
451019,V1158,2025-06-23,2000,PUR1,G02,USD,NB,2025-09-20
451020,V1107,2025-05-30,2000,PUR3,G01,GBP,FO,2025-06-08
451021,V1156,2025-09-29,2000,PUR1,G02,JPY,NB,2025-10-13
451022,V1194,2025-08-28,3000,PUR1,G01,EUR,NB,2025-07-05
451023,V1001,2025-07-16,1000,PUR2,G03,INR,NB,2025-09-11
451024,V1141,2025-09-23,3000,PUR3,G03,USD,NB,2025-07-17
451025,V1148,2025-09-14,1000,PUR3,G03,GBP,NB,2025-05-07
451026,V1044,2025-07-21,1000,PUR3,G02,INR,FO,2025-05-25
451027,V1196,2025-06-13,3000,PUR1,G03,JPY,NB,2025-10-12
451028,V1174,2025-05-28,2000,PUR3,G02,INR,NB,2025-05-18
451029,V1066,2025-04-29,3000,PUR2,G02,GBP,FO,2025-09-13
451030,V1039,2025-06-05,2000,PUR3,G03,JPY,NB,2025-04-18
451031,V1109,2025-09-17,1000,PUR3,G03,EUR,NB,2025-09-17
451032,V1123,2025-07-27,2000,PUR3,G01,JPY,FO,2025-05-26
451033,V1189,2025-05-10,3000,PUR3,G01,GBP,NB,2025-04-29
451034,V1032,2025-08-15,3000,PUR3,G02,INR,NB,2025-06-23
451035,V1046,2025-07-07,3000,PUR3,G02,EUR,NB,2025-08-18
451036,V1137,2025-06-16,3000,PUR2,G03,GBP,NB,2025-04-21
451037,V1029,2025-05-14,3000,PUR3,G03,EUR,NB,2025-10-05
451038,V1061,2025-05-08,3000,PUR3,G02,USD,FO,2025-09-16
451039,V1087,2025-10-06,1000,PUR3,G02,INR,FO,2025-07-31
451040,V1112,2025-08-06,2000,PUR2,G02,EUR,NB,2025-05-05
451041,V1048,2025-05-03,2000,PUR3,G02,JPY,NB,2025-08-23
451042,V1170,2025-09-27,1000,PUR1,G02,GBP,NB,2025-07-01
451043,V1092,2025-08-14,3000,PUR3,G02,INR,NB,2025-06-11
451044,V1008,2025-08-04,3000,PUR1,G03,EUR,FO,2025-05-12
451045,V1169,2025-10-13,1000,PUR1,G01,EUR,NB,2025-08-13
451046,V1064,2025-07-06,1000,PUR3,G03,INR,NB,2025-09-26
451047,V1057,2025-04-29,1000,PUR3,G01,EUR,NB,2025-08-19
451048,V1051,2025-06-14,3000,PUR1,G02,GBP,NB,2025-09-16
451049,V1065,2025-10-03,2000,PUR1,G03,GBP,NB,2025-08-23
451050,V1028,2025-10-04,2000,PUR2,G02,INR,NB,2025-08-07
451051,V1081,2025-06-20,2000,PUR3,G03,JPY,FO,2025-09-02
451052,V1187,2025-05-18,2000,PUR1,G03,GBP,NB,2025-06-11
451053,V1017,2025-05-28,3000,PUR1,G02,JPY,FO,2025-09-09
451054,V1110,2025-07-14,1000,PUR2,G01,INR,NB,2025-08-09
451055,V1186,2025-07-21,1000,PUR3,G02,INR,NB,2025-07-18
451056,V1064,2025-05-26,3000,PUR1,G03,USD,FO,2025-05-10
451057,V1013,2025-04-25,3000,PUR3,G01,JPY,NB,2025-05-06
451058,V1125,2025-07-04,3000,PUR3,G01,USD,FO,2025-05-16
451059,V1134,2025-06-27,1000,PUR3,G02,USD,NB,2025-05-15
