LIFNR,NAME1,LAND1,ORT01,BUKRS,WAERS,LOEVM
V1000,Owens-Schultz,NI,Kimberlyshire,3000,INR,
V1001,Coleman and Sons,ZM,Lewisfort,2000,INR,
V1002,Hansen-Skinner,BI,Lake Daniel,2000,JPY,
V1003,Mack-Gomez,KN,North Emily,3000,GBP,
V1004,"Vega, Jones and Jones",EG,Lake William,2000,EUR,
V1005,Marshall Inc,TW,Millschester,3000,GBP,
V1006,Meyer Group,PG,Jasonville,1000,GBP,
V1007,Sutton-Curry,TL,East Brettfort,2000,EUR,
V1008,Brown PLC,CH,Thomasside,2000,JPY,
V1009,Sullivan-Thompson,MD,East Taylorton,1000,INR,
V1010,Livingston-Vaughn,MA,Martintown,1000,EUR,
V1011,"Oconnell, Peck and Williams",TZ,West Bryanside,3000,GBP,
V1012,"Myers, Ramirez and Pena",GR,Briannaview,2000,USD,
V1013,"Stevenson, Osborne and Mora",LB,Port Randallburgh,1000,JPY,
V1014,Edwards PLC,OM,Sloanport,1000,EUR,
V1015,"Jackson, Johnson and Perez",BN,Anneside,3000,USD,
V1016,Mcgrath and Sons,BF,West Sara,2000,GBP,
V1017,"Monroe, Downs and Webster",KE,Jacquelineland,2000,JPY,
V1018,Carpenter Inc,LS,Coleton,1000,JPY,
V1019,Cook PLC,DM,Lake Deborah,1000,EUR,
V1020,Castro PLC,HN,West Chad,3000,INR,
V1021,Bailey-Simmons,OM,Alexborough,3000,INR,
V1022,Spencer Inc,CO,Skinnerview,3000,INR,
V1023,Gutierrez-Davis,DZ,Markbury,1000,JPY,
V1024,Clayton-Scott,RS,North Barbara,2000,JPY,
V1025,"Cox, Tucker and Cox",OM,Kellyfurt,1000,GBP,
V1026,Lee and Sons,DJ,Amberland,2000,INR,
V1027,"Ramirez, Jones and Rowe",SZ,Lake Paul,3000,JPY,
V1028,Foster-Johnson,GQ,South Jason,2000,USD,
V1029,"Dixon, Schultz and Carr",CU,West Cynthia,1000,INR,
V1030,"Greer, Ramirez and Price",BR,South Theresaborough,3000,JPY,
V1031,"Liu, Vargas and Bruce",LV,Klineborough,1000,JPY,
V1032,Shepherd-Hernandez,HR,Moraborough,2000,USD,
V1033,Carpenter PLC,SZ,Stephenmouth,1000,USD,
V1034,Torres-Rocha,PS,Diazberg,3000,EUR,
V1035,Mendoza and Sons,VA,Mirandaborough,2000,INR,
