LIFNR,BUKRS,ZUAWA,AKONT,ZUAWA_TXT
V1000,3000,001,300000,board
V1001,2000,001,310000,return
V1002,2000,001,320000,argue
V1003,3000,003,320000,computer
V1004,2000,001,320000,civil
V1005,3000,001,320000,cause
V1006,1000,002,310000,by
V1007,2000,003,320000,candidate
V1008,2000,003,320000,note
V1009,1000,003,320000,skill
V1010,1000,002,320000,ahead
V1011,3000,003,310000,close
V1012,2000,002,310000,first
V1013,1000,001,320000,participant
V1014,1000,002,300000,figure
V1015,3000,001,320000,eat
V1016,2000,001,300000,enjoy
V1017,2000,003,310000,choose
V1018,1000,001,310000,manager
V1019,1000,001,320000,prepare
V1020,3000,002,300000,nice
V1021,3000,003,320000,difficult
V1022,3000,002,300000,different
V1023,1000,001,310000,project
V1024,2000,001,320000,region
V1025,1000,002,310000,follow
V1026,2000,002,300000,some
V1027,3000,002,320000,tend
V1028,2000,002,320000,small
V1029,1000,001,310000,himself
V1030,3000,001,320000,memory
V1031,1000,001,300000,reduce
V1032,2000,003,310000,add
V1033,1000,002,300000,indeed
V1034,3000,002,300000,show
V1035,2000,002,310000,rock
V1036,2000,002,320000,position
V1037,2000,003,300000,happen
V1038,3000,001,310000,behavior
V1039,2000,001,310000,attorney
V1040,3000,002,300000,glass
V1041,2000,003,300000,education
V1042,2000,002,310000,field
V1043,2000,002,320000,age
V1044,3000,002,310000,start
V1045,3000,003,310000,brother
V1046,1000,002,300000,bar
V1047,2000,001,310000,glass
V1048,1000,001,320000,military
V1049,1000,002,310000,only
V1050,2000,001,310000,mind
V1051,1000,001,310000,reflect
V1052,2000,003,310000,billion
V1053,3000,001,300000,example
V1054,1000,001,300000,beat
V1055,1000,003,310000,care
V1056,2000,001,310000,eye
V1057,1000,001,300000,have
V1058,2000,001,320000,these
V1059,2000,002,320000,others
V1060,2000,001,310000,machine
V1061,3000,002,320000,medical
V1062,3000,003,320000,firm
V1063,2000,001,300000,news
V1064,1000,001,300000,around
V1065,1000,002,310000,adult
V1066,3000,001,310000,sense
V1067,3000,001,320000,successful
V1068,2000,003,310000,throughout
V1069,2000,003,300000,red
V1070,1000,002,300000,available
V1071,3000,002,300000,sense
V1072,1000,003,320000,throughout
V1073,3000,003,300000,actually
V1074,1000,001,320000,mind
V1075,2000,002,310000,economic
V1076,2000,001,310000,author
V1077,3000,001,310000,rich
V1078,3000,002,320000,almost
V1079,3000,003,310000,include
V1080,3000,001,300000,military
V1081,3000,003,300000,purpose
V1082,1000,003,300000,six
V1083,3000,001,320000,partner
V1084,2000,002,320000,range
V1085,2000,001,310000,cultural
V1086,1000,003,310000,center
V1087,3000,003,320000,audience
V1088,3000,002,300000,give
V1089,2000,002,320000,send
V1090,3000,001,320000,miss
V1091,1000,001,300000,themselves
V1092,1000,003,310000,turn
V1093,1000,001,310000,about
V1094,1000,003,320000,with
V1095,2000,002,300000,we
