BELNR,EBELN,EBELP,MATNR,MENGE,WRBTR,MWSKZ
512000,451606,71,M833,6,3669.78,A1
512001,451172,22,M114,4,2848.72,V0
512002,451772,87,M487,16,11610.24,A1
512003,451671,88,M208,10,4735.5,A1
512004,451971,96,M211,2,129.94,A0
512005,451557,75,M283,2,1120.72,A0
512006,451612,25,M855,13,2597.4,A1
512007,451809,39,M649,1,880.05,A1
512008,451157,26,M827,1,470.84,V0
512009,451077,20,M794,5,3139.35,V0
512010,451933,41,M609,5,1719.45,V0
512011,451267,77,M827,7,1793.26,A0
512012,451591,13,M968,12,11845.08,A0
512013,451400,43,M107,6,5395.44,A1
512014,451740,48,M714,18,16415.64,A1
512015,451912,59,M969,9,5171.04,A1
512016,451147,56,M991,16,13930.88,V0
512017,451701,41,M707,9,5232.33,A0
512018,451299,84,M421,5,3475.45,V0
512019,451861,68,M138,9,8863.11,A0
512020,451361,87,M114,15,9174.0,V0
512021,451556,17,M416,16,5044.16,A1
512022,451953,85,M872,1,930.63,A0
512023,451142,94,M221,10,4844.9,A1
512024,451905,79,M266,17,15247.47,V0
512025,451193,21,M654,7,6575.03,V0
512026,451888,29,M933,15,10741.8,A0
512027,451757,31,M969,12,5063.52,V0
512028,451508,45,M258,15,13269.75,A0
512029,451816,22,M306,5,1344.85,V0
512030,451417,82,M604,16,15596.32,A0
512031,451283,23,M841,20,7586.6,A1
512032,451285,18,M617,5,457.15,A1
512033,451151,48,M465,1,724.0,A0
512034,451602,60,M172,14,5715.36,V0
512035,451189,17,M173,19,11638.07,A1
512036,451353,51,M160,7,1639.75,A1
512037,451727,20,M901,11,862.84,A1
512038,451040,60,M714,19,3062.04,A1
512039,451433,96,M776,18,5367.78,A1
512040,451702,89,M361,10,1689.1,A1
512041,451214,56,M850,19,16916.08,A0
512042,451756,34,M913,10,6108.3,V0
512043,451801,34,M203,14,5923.26,A0
512044,451221,85,M707,16,9688.32,A1
512045,451010,25,M256,6,3588.66,A0
512046,451249,28,M390,2,390.6,A0
512047,451972,70,M256,11,10253.43,A1
512048,451943,15,M270,8,7651.12,A1
512049,451900,26,M676,16,2673.92,A0
512050,451239,17,M527,20,15401.0,V0
512051,451538,11,M850,19,12085.9,V0
512052,451864,95,M114,16,15451.2,A0
512053,451047,67,M249,15,5532.9,V0
512054,451993,29,M850,13,8689.85,A1
512055,451842,73,M936,6,2516.82,A0
512056,451474,52,M726,19,14420.62,V0
512057,451941,48,M894,16,15352.8,A0
512058,451223,57,M953,3,2279.49,A0
512059,451471,72,M855,12,8651.04,A1
512060,451706,86,M360,11,2306.48,A1
512061,451799,95,M361,12,1986.12,A0
512062,451161,54,M517,13,8413.99,A0
512063,451814,28,M173,10,834.3,A1
512064,451808,90,M148,12,6479.16,V0
512065,451599,59,M815,7,3421.46,V0
512066,451507,45,M710,18,11489.4,A0
512067,451562,22,M835,5,1379.2,A0
512068,451586,98,M144,9,8433.99,A0
512069,451282,73,M275,3,1919.76,A0
512070,451361,76,M936,16,13150.72,A0
512071,451669,75,M357,11,2503.27,A1
512072,451971,66,M987,5,3273.55,V0
512073,451703,75,M699,11,8421.93,V0
512074,451468,44,M142,9,4994.28,V0
512075,451472,54,M212,8,2956.96,A1
512076,451095,19,M257,19,8176.65,V0
512077,451495,29,M954,4,2301.44,A1
512078,451578,45,M700,1,479.13,V0
512079,451562,54,M262,19,8771.73,A0
512080,451498,28,M270,19,16945.53,A0
512081,451500,74,M939,14,2770.74,V0
512082,451139,12,M108,13,1391.39,A1
512083,451463,70,M969,7,5947.27,A0
512084,451417,97,M676,3,1587.6,A0
512085,451752,72,M969,17,8673.57,A0
512086,451567,97,M815,7,1309.21,A1
512087,451676,64,M287,12,9000.24,A0
512088,451147,56,M991,16,13930.88,V0
512089,451305,82,M211,1,720.45,A0
512090,451669,75,M357,11,2503.27,A1
512091,451678,57,M538,1,481.4,A1
512092,451912,59,M969,9,5171.04,V0
512093,451114,29,M275,4,3678.76,A1
512094,451877,61,M700,16,8678.72,A0
512095,451440,36,M341,11,1198.34,A0
512096,451799,55,M231,17,14908.49,V0
512097,451366,65,M473,12,7355.52,V0
512098,451668,29,M757,19,8374.82,A0
512099,451942,12,M212,20,13540.8,A0
512100,451841,81,M336,12,11803.44,A1
512101,451030,45,M878,6,4399.98,A1
512102,451913,99,M376,17,14271.67,V0
512103,451998,66,M933,2,1092.18,A1
512104,451012,97,M751,4,830.6,A0
512105,451096,22,M987,3,2562.96,V0
512106,451092,54,M908,1,868.6,A1
512107,451883,30,M283,6,1271.28,A1
512108,451063,93,M527,1,572.06,A1
512109,451416,28,M794,14,6833.12,A0
