EBELN,EBELP,VGABE,MATNR,MENGE,DMBTR,BUDAT,BEWTP
451899,36,1,M835,7,860.09,502000,Q
451867,47,1,M266,13,7553.65,502001,Q
451840,98,1,M108,15,11034.6,502002,E
451170,10,1,M266,17,12327.55,502003,E
451242,23,1,M416,4,3261.36,502004,Q
451618,64,1,M129,10,2735.4,502005,E
451858,31,1,M547,19,17797.11,502006,E
451094,93,1,M453,19,3987.15,502007,Q
451995,23,1,M792,10,8905.7,502008,Q
451154,23,1,M991,3,2622.3,502009,E
451104,37,1,M886,20,2305.4,502010,Q
451654,76,1,M360,11,2985.84,502011,E
451634,28,1,M936,13,7431.45,502012,Q
451423,30,1,M714,10,7321.6,502013,E
451279,39,1,M676,11,7708.14,502014,Q
451015,55,1,M289,17,12288.11,502015,E
451354,89,1,M172,8,4992.32,502016,Q
451351,90,1,M536,5,4471.95,502017,Q
451086,70,1,M908,19,18533.74,502018,Q
451505,63,1,M373,2,1694.28,502019,E
451568,18,1,M609,18,14412.96,502020,E
451605,34,1,M654,20,5437.6,502021,E
451295,24,1,M939,2,381.74,502022,Q
451201,48,1,M853,20,3093.6,502023,E
451655,66,1,M572,17,12231.33,502024,E
451243,54,1,M482,18,16239.96,502025,Q
451668,29,1,M757,19,8374.82,502026,E
451147,56,1,M991,16,13930.88,502027,E
451797,92,1,M589,10,1597.7,502028,Q
451106,76,1,M552,12,9405.72,502029,Q
451356,94,1,M336,6,669.42,502030,Q
451247,29,1,M160,3,2418.3,502031,Q
451503,49,1,M166,7,4966.92,502032,Q
451748,37,1,M969,19,7934.59,502033,Q
451527,34,1,M622,19,17312.23,502034,Q
451529,87,1,M969,14,1931.02,502035,E
451308,57,1,M954,2,921.26,502036,E
451516,28,1,M961,10,4049.8,502037,Q
451136,64,1,M601,15,12935.55,502038,E
451258,28,1,M805,3,2617.02,502039,Q
451450,50,1,M258,14,12634.3,502040,E
451647,65,1,M536,15,8073.3,502041,Q
451368,80,1,M776,19,5252.93,502042,Q
451643,36,1,M555,13,6240.65,502043,E
451632,71,1,M751,11,2748.9,502044,E
451805,60,1,M776,17,16131.98,502045,Q
451290,85,1,M951,2,1868.28,502046,Q
451946,64,1,M266,18,12581.82,502047,Q
451632,79,1,M829,14,12877.9,502048,E
451951,26,1,M799,16,3010.08,502049,E
451601,99,1,M487,15,12471.15,502050,E
451672,29,1,M527,19,7736.61,502051,Q
451591,13,1,M968,12,11845.08,502052,E
451140,25,1,M850,7,4606.14,502053,Q
451438,91,1,M204,12,3594.6,502054,E
451850,25,1,M707,20,19429.4,502055,E
451214,56,1,M850,19,16916.08,502056,Q
451703,87,1,M805,2,184.54,502057,Q
451391,35,1,M860,8,3981.28,502058,E
451385,36,1,M695,7,931.84,502059,E
451103,73,1,M872,6,5778.0,502060,E
451853,35,1,M219,20,19616.4,502061,E
451712,32,1,M957,3,1792.59,502062,E
451965,74,1,M617,6,5045.1,502063,Q
451934,48,1,M172,3,1455.48,502064,E
451086,72,1,M281,11,6773.03,502065,Q
451493,42,1,M901,20,2376.0,502066,E
451726,14,1,M243,19,8662.67,502067,Q
451504,82,1,M646,17,9816.14,502068,E
451250,94,1,M108,19,4282.03,502069,Q
451356,34,1,M319,1,435.89,502070,Q
451983,56,1,M254,10,1384.9,502071,E
451447,76,1,M538,9,8095.95,502072,Q
451877,61,1,M700,16,8678.72,502073,E
451907,63,1,M231,15,2467.05,502074,E
451885,55,1,M683,5,3965.55,502075,E
451727,83,1,M127,9,8739.9,502076,Q
451716,41,1,M622,10,9979.1,502077,E
451112,66,1,M306,14,10549.42,502078,Q
451794,87,1,M414,18,17757.0,502079,Q
451699,62,1,M617,4,3471.24,502080,Q
451139,12,1,M108,13,1391.39,502081,Q
451177,48,1,M938,13,12255.36,502082,Q
451466,57,1,M306,3,835.47,502083,Q
451323,29,1,M361,2,144.6,502084,E
451577,96,1,M258,15,1625.4,502085,E
451193,87,1,M700,4,3276.68,502086,Q
451324,92,1,M604,6,4178.7,502087,E
451646,44,1,M127,6,3665.82,502088,Q
451082,87,1,M841,2,757.5,502089,Q
451610,92,1,M381,5,1319.5,502090,E
451243,58,1,M555,7,4421.48,502091,Q
451634,80,1,M991,19,16329.93,502092,Q
451810,69,1,M776,12,11205.6,502093,Q
451108,24,1,M682,10,1581.7,502094,Q
451643,88,1,M107,4,950.36,502095,Q
451759,20,1,M920,9,7191.81,502096,E
451567,97,1,M815,7,1309.21,502097,Q
451661,86,1,M939,13,3174.47,502098,E
451034,90,1,M536,10,7375.5,502099,E
451809,57,1,M459,13,2866.89,502100,E
451701,72,1,M805,5,2247.2,502101,Q
451538,75,1,M665,16,12917.28,502102,E
451905,79,1,M266,17,15247.47,502103,E
451244,87,1,M410,16,6404.96,502104,E
451869,76,1,M373,17,1188.64,502105,Q
451068,18,1,M815,14,9793.0,502106,Q
451132,75,1,M700,1,276.05,502107,E
451450,50,1,M258,14,12634.3,502108,Q
451009,17,1,M293,7,2921.24,502109,Q
451454,19,1,M681,7,1734.88,502110,E
451982,15,1,M646,17,12159.59,502111,Q
451094,20,1,M517,17,2710.48,502112,Q
451637,61,1,M751,11,2761.55,502113,E
451345,15,1,M805,20,14719.2,502114,E
451993,57,1,M794,16,11285.12,502115,Q
451113,69,1,M894,7,6553.68,502116,E
451155,33,1,M306,5,1513.65,502117,E
451238,82,1,M902,10,1883.5,502118,Q
451005,52,1,M315,20,16579.6,502119,Q
451577,58,1,M855,3,1819.35,502120,E
451374,76,1,M589,16,1048.96,502121,E
