BELNR,BUZEI,WRBTR,HKONT,SHKZG,KOSTL
512000,45,1201.36,220000,S,8817
512001,36,6016.42,210000,S,8411
512002,27,8818.36,220000,S,1262
512003,36,1722.47,220000,S,7009
512004,16,5742.24,210000,S,7312
512005,84,3899.77,200000,H,7197
512006,49,6858.15,220000,S,8405
512007,4,4461.46,220000,H,3604
512008,11,7141.23,220000,H,1614
512009,96,1558.26,200000,H,3203
512010,13,3639.81,200000,H,8035
512011,44,6774.67,210000,S,2822
512012,12,1079.16,210000,S,6046
512013,54,857.92,220000,S,9279
512014,3,3651.99,220000,H,5775
512015,26,9651.95,220000,S,8888
512016,25,500.13,200000,S,1856
512017,27,437.69,210000,H,1916
512018,36,8780.9,210000,H,7331
512019,98,9804.5,210000,S,5055
512020,31,4706.1,220000,S,5795
512021,43,4179.34,220000,S,7029
512022,60,6441.52,200000,S,1262
512023,34,7577.69,200000,S,7084
512024,17,1411.22,200000,H,8302
512025,2,1382.91,220000,H,8650
512026,62,2090.63,220000,H,1791
512027,16,6410.25,210000,S,2143
512028,96,688.03,200000,S,9746
512029,17,6719.94,220000,S,8558
512030,91,3957.93,210000,H,1106
512031,43,991.33,220000,H,5856
512032,63,752.58,220000,S,6685
512033,21,3025.5,220000,S,6871
512034,30,1614.9,220000,H,3720
512035,29,2417.45,200000,H,6962
512036,74,2086.66,210000,H,5978
512037,87,3755.53,210000,H,6769
512038,99,9430.34,220000,S,6690
512039,82,9011.47,220000,H,6560
512040,26,4867.12,220000,H,3447
512041,93,6579.06,210000,H,1688
512042,3,8866.52,200000,H,4636
512043,21,1485.41,200000,S,6009
512044,8,2040.23,220000,S,1061
512045,67,4153.55,220000,H,5112
512046,84,790.7,220000,S,9861
512047,67,2277.49,220000,S,9114
512048,59,7262.13,210000,H,2556
512049,54,6179.7,220000,S,8894
512050,55,8265.47,220000,S,7700
512051,76,8917.19,200000,H,7061
512052,89,6304.02,220000,S,2666
512053,27,1682.86,200000,S,8335
512054,2,2847.08,200000,S,1881
512055,71,1023.44,200000,H,5926
512056,14,4172.6,210000,S,1735
512057,99,5694.28,200000,H,7168
512058,25,7252.34,200000,H,8106
512059,59,9366.39,210000,H,5852
512060,76,8601.26,200000,S,1986
512061,35,7550.42,210000,S,4187
512062,4,1185.09,210000,H,1970
512063,36,5323.64,220000,S,8121
512064,88,5390.27,210000,S,9028
512065,22,6773.87,200000,H,7641
512066,58,3158.67,210000,H,2037
512067,2,3864.3,220000,S,8116
512068,94,3456.88,200000,S,8589
512069,10,6869.18,220000,S,8025
512070,90,875.5,200000,H,2710
512071,55,9329.16,200000,H,9841
512072,59,9813.12,220000,S,6216
512073,16,6885.53,200000,S,5317
512074,34,1206.46,200000,H,6389
512075,42,8720.8,210000,H,4786
512076,68,9369.15,210000,H,6611
512077,54,6232.86,210000,H,8538
512078,53,9910.78,220000,H,1497
512079,97,3856.69,220000,S,9858
512080,88,2578.29,220000,H,8076
512081,28,2717.89,200000,H,1518
512082,59,2153.59,200000,H,9897
512083,1,4122.76,210000,H,2294
512084,23,5834.25,220000,H,5947
512085,4,6007.92,220000,H,6757
512086,2,1131.79,220000,S,4858
512087,7,5086.28,200000,H,2437
512088,53,4360.26,210000,H,7279
512089,24,286.91,220000,H,3894
512090,62,8079.34,210000,H,8257
512091,53,8068.99,200000,H,5678
512092,29,9308.7,200000,H,8504
512093,38,7886.1,220000,H,2693
512094,12,8586.61,210000,H,6161
512095,93,429.66,220000,S,8151
