ZBUKR,LIFNR,ZALDT,HBKID,RZAWE,WAERS,ZREGU
3000,V1166,2025-09-15,BANK2,C,EUR,P66510
2000,V1143,2025-10-07,BANK2,C,EUR,P51396
3000,V1045,2025-09-03,BANK1,T,GBP,P40339
2000,V1084,2025-09-09,BANK2,T,INR,P24710
1000,V1057,2025-09-18,BANK2,C,EUR,P56364
3000,V1183,2025-09-03,BANK1,T,GBP,P41141
1000,V1052,2025-09-22,BANK2,T,USD,P27548
1000,V1115,2025-09-21,BANK1,C,USD,P24100
2000,V1133,2025-09-26,BANK1,C,EUR,P11493
2000,V1012,2025-09-30,BANK2,C,JPY,P69592
1000,V1100,2025-09-09,BANK2,T,INR,P76899
2000,V1092,2025-09-07,BANK2,C,EUR,P28383
1000,V1092,2025-09-05,BANK2,T,JPY,P36097
2000,V1112,2025-09-10,BANK2,C,EUR,P63177
1000,V1173,2025-09-08,BANK1,T,GBP,P32021
1000,V1082,2025-10-08,BANK1,T,USD,P66288
1000,V1017,2025-09-26,BANK1,C,EUR,P94022
3000,V1097,2025-09-19,BANK1,C,JPY,P21227
3000,V1142,2025-09-02,BANK1,C,JPY,P46469
1000,V1031,2025-08-31,BANK1,T,USD,P22258
3000,V1093,2025-09-26,BANK1,T,USD,P92924
3000,V1086,2025-09-14,BANK1,T,INR,P33159
2000,V1013,2025-10-04,BANK1,C,EUR,P24624
2000,V1158,2025-09-29,BANK2,C,EUR,P11779
3000,V1107,2025-08-31,BANK2,T,GBP,P48891
1000,V1102,2025-09-01,BANK2,T,EUR,P32956
3000,V1105,2025-10-06,BANK1,T,GBP,P52362
2000,V1146,2025-09-10,BANK2,T,EUR,P89934
3000,V1073,2025-10-03,BANK2,T,JPY,P10291
3000,V1054,2025-09-03,BANK2,C,INR,P33542
2000,V1006,2025-09-28,BANK1,C,JPY,P38039
3000,V1115,2025-09-15,BANK1,C,EUR,P15200
1000,V1046,2025-10-03,BANK1,T,EUR,P41195
2000,V1049,2025-09-16,BANK2,T,EUR,P84250
2000,V1110,2025-09-18,BANK2,C,JPY,P69665
3000,V1097,2025-10-01,BANK1,C,USD,P31461
1000,V1195,2025-09-15,BANK2,T,USD,P71278
2000,V1098,2025-09-25,BANK2,C,EUR,P62458
3000,V1185,2025-09-24,BANK1,T,USD,P32115
3000,V1168,2025-09-18,BANK1,T,EUR,P14800
2000,V1179,2025-09-20,BANK1,T,EUR,P43385
2000,V1156,2025-09-08,BANK1,C,INR,P47891
1000,V1027,2025-09-02,BANK2,T,INR,P10772
3000,V1066,2025-09-17,BANK2,T,USD,P44325
3000,V1007,2025-09-19,BANK1,T,INR,P11338
1000,V1031,2025-09-18,BANK2,T,JPY,P73654
2000,V1094,2025-09-16,BANK2,C,INR,P73346
3000,V1182,2025-09-08,BANK2,T,JPY,P61818
2000,V1190,2025-09-09,BANK1,T,INR,P25712
2000,V1173,2025-09-09,BANK1,T,USD,P44447
3000,V1114,2025-10-01,BANK1,T,INR,P94551
1000,V1103,2025-10-05,BANK1,C,JPY,P97491
2000,V1112,2025-09-19,BANK2,T,JPY,P96960
3000,V1124,2025-09-09,BANK2,C,EUR,P58583
2000,V1055,2025-09-17,BANK1,T,INR,P39219
2000,V1071,2025-10-11,BANK2,T,GBP,P79379
3000,V1128,2025-10-02,BANK1,C,EUR,P52306
3000,V1080,2025-09-30,BANK1,T,EUR,P50035
3000,V1076,2025-09-07,BANK2,C,JPY,P35708
2000,V1043,2025-10-12,BANK2,T,JPY,P23144
1000,V1157,2025-09-23,BANK2,C,INR,P18609
3000,V1120,2025-10-06,BANK1,T,EUR,P13059
3000,V1019,2025-09-01,BANK2,C,EUR,P33949
1000,V1072,2025-10-11,BANK1,T,EUR,P27924
2000,V1027,2025-10-11,BANK2,C,JPY,P31280
1000,V1074,2025-09-28,BANK2,T,GBP,P98124
1000,V1179,2025-10-04,BANK2,T,JPY,P55100
2000,V1172,2025-10-09,BANK1,T,USD,P80835
2000,V1172,2025-10-06,BANK1,T,EUR,P77059
3000,V1069,2025-10-09,BANK1,T,EUR,P87742
2000,V1056,2025-10-07,BANK2,C,INR,P10890
1000,V1039,2025-10-02,BANK2,T,JPY,P80612
1000,V1056,2025-10-07,BANK1,C,GBP,P12960
1000,V1042,2025-10-04,BANK2,T,GBP,P81921
1000,V1046,2025-09-11,BANK1,C,INR,P56691
2000,V1090,2025-09-14,BANK2,C,INR,P56527
2000,V1126,2025-09-10,BANK2,T,JPY,P25059
2000,V1087,2025-09-16,BANK2,C,JPY,P48132
1000,V1076,2025-09-17,BANK2,C,INR,P16107
2000,V1062,2025-09-16,BANK1,T,INR,P70922
1000,V1082,2025-09-13,BANK2,T,INR,P92839
3000,V1114,2025-09-09,BANK2,C,USD,P85538
2000,V1174,2025-10-11,BANK2,T,GBP,P38455
