Invoice_No,Vendor_ID,PO_Number,Material,Qty,Price,Total,Currency,Invoice_Date,Mismatch_Type
INV_80884,V1164,451558,M494,1.0,835.09,835.09,GBP,2025-09-21,full
INV_80884,V1164,451558,M776,17.0,106.93,1817.81,GBP,2025-09-21,full
INV_80884,V1164,451558,M953,5.0,91.57,457.85,GBP,2025-09-21,full
INV_56943,V1011,451280,M113,15.0,67.78,1016.7,JPY,2025-09-23,full
INV_57257,V1096,451154,M257,3.0,69.25,207.75,JPY,2025-09-15,full
INV_57257,V1096,451154,M203,3.0,366.96,1100.88,JPY,2025-09-15,full
INV_55369,V1092,451012,M654,11.0,736.9,8105.9,USD,2025-10-04,full
INV_55369,V1092,451012,M676,14.0,639.85,8957.9,USD,2025-10-04,full
INV_55369,V1092,451012,M751,4.0,207.65,830.6,USD,2025-10-04,full
INV_61958,V1081,451758,M710,12.0,626.1,7513.2,EUR,2025-10-04,full
INV_61958,V1081,451758,M315,20.0,189.75,3795.0,EUR,2025-10-04,full
INV_65443,V1082,451330,M833,14.0,902.65,12637.1,INR,2025-09-17,partial
INV_65443,V1082,451330,M786,2.0,570.08,1140.16,INR,2025-09-17,partial
INV_91347,V1167,451296,M304,7.38,622.09,4591.02,INR,2025-09-20,partial
INV_91347,V1167,451296,M538,18.0,525.43,9457.74,INR,2025-09-20,partial
INV_53153,V1117,451373,M618,20.0,974.25,19485.0,JPY,2025-10-09,full
INV_53153,V1117,451373,M173,8.0,512.06,4096.48,JPY,2025-10-09,full
INV_53153,V1117,451373,M746,16.0,928.85,14861.6,JPY,2025-10-09,full
INV_53153,V1117,451373,M936,3.0,74.63,223.89,JPY,2025-10-09,full
INV_75938,V1099,451810,M776,12.0,933.8,11205.6,USD,2025-10-08,full
INV_59922,V1077,451244,M410,14.36,400.31,5748.45,EUR,2025-09-19,partial
INV_76022,V1021,451206,M682,14.0,993.93,13915.02,GBP,2025-09-21,full
INV_77957,V1000,451926,M718,7.78,605.03,4707.13,GBP,2025-09-17,partial
INV_77957,V1000,451926,M390,18.0,582.64,10487.52,GBP,2025-09-17,partial
